WS_ID,Name,ISIN,Instrument_Type,Country,Primary_Ticker,Primary_Exchange,Primary_MIC,Primary_Currency,Yahoo_Symbol,Alpha_Symbol,Primary_Universe_Index,Index_Tags,Active,Universe_Status,Mapping_Status,Scalable_Tradeability_Status,Source_ID,Source_AsOf,Last_Validated,Share_Class,Notes
WS:US:TRIP,TripAdvisor,,UNVERIFIED_EQUITY_SECURITY,,TRIP,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:TRMK,Trustmark Corp.,,UNVERIFIED_EQUITY_SECURITY,,TRMK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:TRN,"Trinity Industries, Inc.",,UNVERIFIED_EQUITY_SECURITY,,TRN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:TRNO,Terreno Realty Corporation,,UNVERIFIED_EQUITY_SECURITY,,TRNO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:TRST,TrustCo Bank Corp NY,,UNVERIFIED_EQUITY_SECURITY,,TRST,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:TRUP,Trupanion,,UNVERIFIED_EQUITY_SECURITY,,TRUP,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UA,Under Armour (Class C),,UNVERIFIED_EQUITY_SECURITY,,UA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UAA,Under Armour (Class A),,UNVERIFIED_EQUITY_SECURITY,,UAA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UCB,"United Community Banks, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UCB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UCTT,"Ultra Clean Holdings, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UCTT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UE,Urban Edge Properties,,UNVERIFIED_EQUITY_SECURITY,,UE,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UFCS,"United Fire Group, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UFCS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UFPT,"UFP Technologies, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UFPT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UNF,UniFirst Corporation,,UNVERIFIED_EQUITY_SECURITY,,UNF,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UNFI,United Natural Foods Inc,,UNVERIFIED_EQUITY_SECURITY,,UNFI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UNIT,Uniti Group,,UNVERIFIED_EQUITY_SECURITY,,UNIT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UPBD,"Upbound Group, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UPBD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UPWK,"Upwork, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UPWK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:URBN,"Urban Outfitters, Inc.",,UNVERIFIED_EQUITY_SECURITY,,URBN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:USLM,"United States Lime & Minerals, Inc.",,UNVERIFIED_EQUITY_SECURITY,,USLM,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:USPH,"U.S. Physical Therapy, Inc.",,UNVERIFIED_EQUITY_SECURITY,,USPH,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UTI,Universal Technical Institute,,UNVERIFIED_EQUITY_SECURITY,,UTI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UTL,Unitil Corporation,,UNVERIFIED_EQUITY_SECURITY,,UTL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:UVV,Universal Corporation,,UNVERIFIED_EQUITY_SECURITY,,UVV,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VAC,Marriott Vacations Worldwide,,UNVERIFIED_EQUITY_SECURITY,,VAC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VCEL,Vericel,,UNVERIFIED_EQUITY_SECURITY,,VCEL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VCTR,"Victory Capital Holdings, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VCTR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VCYT,"Veracyte, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VCYT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VECO,Veeco Instruments Inc.,,UNVERIFIED_EQUITY_SECURITY,,VECO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VGNT,Versigent PLC,,UNVERIFIED_EQUITY_SECURITY,,VGNT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VIR,"Vir Biotechnology, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VIR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VIRT,"Virtu Financial, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VIRT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VRRM,Verra Mobility Corporation,,UNVERIFIED_EQUITY_SECURITY,,VRRM,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VRTS,"Virtus Investment Partners, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VRTS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VSAT,"Viasat, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VSAT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VSEC,VSE Corporation,,UNVERIFIED_EQUITY_SECURITY,,VSEC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VSH,Vishay Intertechnology,,UNVERIFIED_EQUITY_SECURITY,,VSH,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VSNT,"Versant Media Group, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VSNT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VSTS,Vestis,,UNVERIFIED_EQUITY_SECURITY,,VSTS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VSXY,Victoria's Secret,,UNVERIFIED_EQUITY_SECURITY,,VSXY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VTOL,Bristow Group Inc.,,UNVERIFIED_EQUITY_SECURITY,,VTOL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VVX,"V2X, Inc.",,UNVERIFIED_EQUITY_SECURITY,,VVX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:VYX,NCR Voyix,,UNVERIFIED_EQUITY_SECURITY,,VYX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WABC,Westamerica Bank,,UNVERIFIED_EQUITY_SECURITY,,WABC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WAFD,"WaFd, Inc.",,UNVERIFIED_EQUITY_SECURITY,,WAFD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WAY,Waystar Holding Corp,,UNVERIFIED_EQUITY_SECURITY,,WAY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WD,"Walker & Dunlop, Inc.",,UNVERIFIED_EQUITY_SECURITY,,WD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WDFC,WD-40 Company,,UNVERIFIED_EQUITY_SECURITY,,WDFC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WEN,The Wendy's Company,,UNVERIFIED_EQUITY_SECURITY,,WEN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WERN,Werner Enterprises,,UNVERIFIED_EQUITY_SECURITY,,WERN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WGO,"Winnebago Industries, Inc.",,UNVERIFIED_EQUITY_SECURITY,,WGO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WHD,"Cactus, Inc.",,UNVERIFIED_EQUITY_SECURITY,,WHD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WINA,Winmark,,UNVERIFIED_EQUITY_SECURITY,,WINA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WKC,World Kinect Corporation,,UNVERIFIED_EQUITY_SECURITY,,WKC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WLY,John Wiley & Sons,,UNVERIFIED_EQUITY_SECURITY,,WLY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WOR,Worthington Enterprises,,UNVERIFIED_EQUITY_SECURITY,,WOR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WRBY,Warby Parker,,UNVERIFIED_EQUITY_SECURITY,,WRBY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WRLD,World Acceptance Corporation,,UNVERIFIED_EQUITY_SECURITY,,WRLD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WS,Worthington Steel,,UNVERIFIED_EQUITY_SECURITY,,WS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WSBC,WesBanco,,UNVERIFIED_EQUITY_SECURITY,,WSBC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:WSC,WillScot Holdings Corp.,,UNVERIFIED_EQUITY_SECURITY,,WSC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
